dataset,brm,gmm,isof,ocsvm
abalone-17_vs_7-8-9-10,0.826388889,0.539290936,0.549342105,0.64254386
abalone-19_vs_10-11-12-13,0.638814016,0.714734951,0.577493261,0.57884097
abalone-20_vs_8-9-10,0.858024691,0.508377425,0.541005291,0.73015873
abalone-21_vs_8,1,0.578947368,0.850877193,0.631578947
abalone-3_vs_11,0.653061224,0.986394558,0.87755102,0.765306122
abalone19,0.647366305,0.580820265,0.607961399,0.745476478
abalone9-18,0.876811594,0.596618357,0.72826087,0.75
car-good,0.563683305,0.804432014,0.5,0.501506024
car-vgood,0.517902518,0.914529915,0.5,0.605913606
cleveland-0_vs_4,0.927083333,0.947916667,0.859375,0.796875
dermatology-6,0.672794118,0.886029412,0.867647059,0.772058824
ecoli-0-1-3-7_vs_2-6,0.963636364,0.981818182,0.909090909,0.754545455
ecoli-0-1-4-6_vs_5,0.817307692,0.793269231,0.769230769,0.75
ecoli-0-1-4-7_vs_2-3-5-6,0.712365591,0.747311828,0.637096774,0.642473118
ecoli-0-1-4-7_vs_5-6,0.732258065,0.767741935,0.735483871,0.574193548
ecoli-0-1_vs_2-3-5,0.818181818,0.85,0.797727273,0.75
ecoli-0-1_vs_5,0.738636364,0.721590909,0.613636364,0.636363636
ecoli-0-2-3-4_vs_5,0.837837838,0.885135135,0.891891892,0.756756757
ecoli-0-2-6-7_vs_3-5,0.79,0.88,0.75,0.7875
ecoli-0-3-4-6_vs_5,0.722972973,0.817567568,0.641891892,0.797297297
ecoli-0-3-4-7_vs_5-6,0.8,0.85106383,0.814893617,0.765957447
ecoli-0-3-4_vs_5,0.659722222,0.756944444,0.555555556,0.791666667
ecoli-0-4-6_vs_5,0.783783784,0.695945946,0.780405405,0.631756757
ecoli-0-6-7_vs_3-5,0.94,0.94,0.8375,0.7875
ecoli-0-6-7_vs_5,0.71875,0.73125,0.5375,0.7625
ecoli-0_vs_1,0.696551724,0.664367816,0.549425287,0.501149425
ecoli1,0.574519231,0.611778846,0.526442308,0.663461538
ecoli2,0.677830941,0.615629984,0.507177033,0.546251994
ecoli3,0.533957845,0.68618267,0.514051522,0.658079625
ecoli4,0.8671875,0.8828125,0.5390625,0.7109375
flare-F,0.864498645,0.908943089,0.74796748,0.748780488
glass-0-1-2-3_vs_4-5-6,0.795454545,0.889204545,0.589488636,0.6875
glass-0-1-4-6_vs_2,0.601351351,0.594594595,0.581081081,0.60472973
glass-0-1-5_vs_2,0.709677419,0.620967742,0.564516129,0.600806452
glass-0-1-6_vs_2,0.621428571,0.764285714,0.6,0.617857143
glass-0-1-6_vs_5,0.742857143,0.671428571,0.628571429,0.7
glass-0-4_vs_5,0.911764706,1,0.558823529,0.705882353
glass-0-6_vs_5,0.525,0.55,0.6,0.55
glass0,0.721674877,0.793103448,0.672413793,0.668719212
glass1,0.509259259,0.597222222,0.517361111,0.571759259
